Priority,ATM ID,Predicted Withdrawal,Refill Status
1,atm35000272,5902.51,Refill Required
2,atm3500087,5840.26,Refill Required
3,atm35000167,5815.86,Refill Required
4,atm35000314,5810.07,Refill Required
5,atm3500083,5779.3,Refill Required
6,atm3500056,5772.82,Refill Required
7,atm35000168,5772.24,Refill Required
8,atm35000124,5770.91,Refill Required
9,atm35000227,5766.22,Refill Required
10,atm35000206,5765.84,Refill Required
11,atm35000317,5757.78,Refill Required
12,atm3500010,5722.6,Refill Required
13,atm35000356,5721.86,Refill Required
14,atm35000339,5716.85,Refill Required
15,atm35000274,5715.97,Refill Required
16,atm35000275,5697.55,Refill Required
17,atm3500076,5665.43,Refill Required
18,atm35000321,4948.68,Refill Required
19,atm35000174,4943.38,Refill Required
20,atm35000349,4930.44,Refill Required
21,atm35000155,4913.96,Refill Required
22,atm3500086,4907.22,Refill Required
23,atm35000179,4905.8,Refill Required
24,atm3500068,4882.58,Refill Required
25,atm35000334,4875.97,Refill Required
26,atm35000353,4873.71,Refill Required
27,atm35000291,4863.48,Refill Required
28,atm350006,4840.97,Refill Required
29,atm35000246,4834.12,Refill Required
30,atm3500097,4833.1,Refill Required
31,atm35000192,4825.76,Refill Required
32,atm35000268,4812.96,Refill Required
33,atm35000187,4808.05,Refill Required
34,atm35000265,4806.05,Refill Required
35,atm35000300,4789.34,Refill Required
36,atm3500082,4788.77,Refill Required
37,atm35000299,4780.81,Refill Required
38,atm35000315,4776.85,Refill Required
39,atm3500045,4771.98,Refill Required
40,atm35000121,4767.93,Refill Required
41,atm35000163,4767.87,Refill Required
42,atm35000328,4763.06,Refill Required
43,atm3500038,4758.12,Refill Required
44,atm35000230,4756.88,Refill Required
45,atm35000289,4756.17,Refill Required
46,atm3500015,4755.0,Refill Required
47,atm35000136,4749.48,Refill Required
48,atm35000355,4747.47,Refill Required
49,atm35000294,4743.17,Refill Required
50,atm35000313,4742.34,Refill Required
51,atm35000120,4739.55,Refill Required
52,atm35000337,4737.91,Refill Required
53,atm3500021,4729.18,Refill Required
54,atm3500032,4728.03,Refill Required
55,atm35000228,4727.81,Refill Required
56,atm35000324,4726.56,Refill Required
57,atm35000304,4723.16,Refill Required
58,atm35000301,4721.23,Refill Required
59,atm3500055,4716.69,Refill Required
60,atm3500063,4712.6,Refill Required
61,atm35000140,4710.25,Refill Required
62,atm35000226,4708.61,Refill Required
63,atm35000211,4707.59,Refill Required
64,atm35000329,4704.77,Refill Required
65,atm35000311,4704.39,Refill Required
66,atm35000257,4701.06,Refill Required
67,atm35000288,4700.96,Refill Required
68,atm35000190,4696.03,Refill Required
69,atm35000347,4694.63,Refill Required
70,atm35000267,4693.11,Refill Required
71,atm35000290,4692.33,Refill Required
72,atm3500020,4692.08,Refill Required
73,atm35000287,4692.01,Refill Required
74,atm3500058,4692.01,Refill Required
75,atm35000298,4690.81,Refill Required
76,atm35000310,4685.6,Refill Required
77,atm35000276,4680.98,Refill Required
78,atm35000198,4675.45,Refill Required
79,atm35000214,4673.79,Refill Required
80,atm35000253,4671.21,Refill Required
81,atm35000258,4669.62,Refill Required
82,atm350009,4667.46,Refill Required
83,atm35000236,4665.07,Refill Required
84,atm3500060,4661.2,Refill Required
85,atm35000166,4660.4,Refill Required
86,atm35000173,4660.03,Refill Required
87,atm3500025,4657.41,Refill Required
88,atm35000212,4656.02,Refill Required
89,atm35000203,4654.69,Refill Required
90,atm35000261,4654.65,Refill Required
91,atm35000295,4652.82,Refill Required
92,atm35000303,4652.69,Refill Required
93,atm35000292,4652.38,Refill Required
94,atm3500066,4652.13,Refill Required
95,atm35000202,4648.4,Refill Required
96,atm35000308,4647.67,Refill Required
97,atm35000305,4644.99,Refill Required
98,atm35000221,4644.19,Refill Required
99,atm35000243,4641.9,Refill Required
100,atm35000335,4641.37,Refill Required
101,atm3500030,4638.07,Refill Required
102,atm35000312,4637.13,Refill Required
103,atm3500075,4631.1,Refill Required
104,atm350000,4629.99,Refill Required
105,atm35000125,4628.78,Refill Required
106,atm35000126,4625.81,Refill Required
107,atm35000201,4621.65,Refill Required
108,atm3500095,4620.22,Refill Required
109,atm35000322,4619.71,Refill Required
110,atm35000134,4619.33,Refill Required
111,atm35000270,4618.45,Refill Required
112,atm3500096,4618.42,Refill Required
113,atm35000180,4614.94,Refill Required
114,atm35000162,4613.14,Refill Required
115,atm3500052,4612.46,Refill Required
116,atm3500041,4612.41,Refill Required
117,atm35000144,4611.69,Refill Required
118,atm3500062,4605.02,Refill Required
119,atm3500070,4604.29,Refill Required
120,atm35000240,4600.84,Refill Required
121,atm3500069,4600.31,Refill Required
122,atm350007,4599.06,Refill Required
123,atm35000170,4598.1,Refill Required
124,atm35000352,4589.96,Refill Required
125,atm3500034,4588.83,Refill Required
126,atm3500026,4588.06,Refill Required
127,atm3500019,4583.78,Refill Required
128,atm35000309,4582.34,Refill Required
129,atm3500093,4579.5,Refill Required
130,atm35000330,4579.25,Refill Required
131,atm35000319,4579.22,Refill Required
132,atm3500018,4577.15,Refill Required
133,atm3500098,4577.11,Refill Required
134,atm35000113,4576.95,Refill Required
135,atm35000350,4575.87,Refill Required
136,atm35000159,4575.44,Refill Required
137,atm3500080,4574.42,Refill Required
138,atm3500074,4573.84,Refill Required
139,atm35000146,4572.42,Refill Required
140,atm35000351,4572.38,Refill Required
141,atm35000231,4571.53,Refill Required
142,atm35000252,4570.0,Refill Required
143,atm35000282,4566.23,Refill Required
144,atm35000217,4565.17,Refill Required
145,atm3500023,4563.78,Refill Required
146,atm35000285,4561.63,Refill Required
147,atm35000188,4561.58,Refill Required
148,atm3500027,4561.41,Refill Required
149,atm35000169,4559.63,Refill Required
150,atm35000112,4559.62,Refill Required
151,atm35000296,4556.96,Refill Required
152,atm35000358,4556.86,Refill Required
153,atm35000307,4556.63,Refill Required
154,atm35000151,4556.54,Refill Required
155,atm35000345,4556.11,Refill Required
156,atm3500042,4556.09,Refill Required
157,atm3500064,4555.08,Refill Required
158,atm3500029,4553.42,Refill Required
159,atm3500054,4553.23,Refill Required
160,atm35000176,4552.27,Refill Required
161,atm3500067,4551.35,Refill Required
162,atm3500049,4551.27,Refill Required
163,atm35000195,4549.95,Refill Required
164,atm35000154,4549.24,Refill Required
165,atm35000118,4549.04,Refill Required
166,atm35000343,4548.8,Refill Required
167,atm35000284,4545.14,Refill Required
168,atm350008,4544.88,Refill Required
169,atm3500071,4544.56,Refill Required
170,atm35000342,4541.08,Refill Required
171,atm35000105,4539.62,Refill Required
172,atm35000249,4539.58,Refill Required
173,atm35000266,4538.94,Refill Required
174,atm35000127,4538.64,Refill Required
175,atm35000208,4537.99,Refill Required
176,atm3500061,4537.76,Refill Required
177,atm35000248,4537.74,Refill Required
178,atm3500057,4536.42,Refill Required
179,atm35000273,4535.52,Refill Required
180,atm35000247,4535.11,Refill Required
181,atm35000262,4534.78,Refill Required
182,atm35000244,4534.4,Refill Required
183,atm350003,4530.28,Refill Required
184,atm3500050,4529.52,Refill Required
185,atm35000182,4527.92,Refill Required
186,atm3500043,4527.89,Refill Required
187,atm35000110,4526.06,Refill Required
188,atm35000200,4524.9,Refill Required
189,atm35000346,4524.16,Refill Required
